,0,date
0,0.41,2017-09-22
1,0.3233333333333333,2017-09-29
2,0.49666666666666665,2017-10-13
3,0.43333333333333335,2017-10-20
4,0.4866666666666667,2017-10-27
5,0.38333333333333336,2017-11-03
6,0.4666666666666667,2017-11-10
7,0.3933333333333333,2017-11-17
8,0.3433333333333333,2017-11-24
9,0.25666666666666665,2017-12-01
10,0.24,2017-12-08
11,0.27,2017-12-15
12,0.38,2017-12-22
13,0.43333333333333335,2017-12-29
14,0.7166666666666667,2018-01-05
15,0.67,2018-01-12
16,0.62,2018-01-19
17,0.7233333333333334,2018-01-26
18,0.36333333333333334,2018-02-02
19,0.03,2018-02-09
20,0.13333333333333333,2018-02-14
21,0.2966666666666667,2018-02-23
22,0.5366666666666666,2018-03-02
23,0.85,2018-03-09
24,0.5133333333333333,2018-03-16
25,0.15333333333333332,2018-03-23
26,0.31666666666666665,2018-03-30
27,0.24333333333333335,2018-04-04
28,0.35333333333333333,2018-04-13
29,0.22333333333333333,2018-04-20
30,0.29,2018-04-27
31,0.39666666666666667,2018-05-04
32,0.62,2018-05-11
33,0.7333333333333333,2018-05-18
34,0.37333333333333335,2018-05-25
35,0.22,2018-06-01
36,0.24,2018-06-08
37,0.24666666666666667,2018-06-15
38,0.17,2018-06-22
39,0.12,2018-06-29
40,0.056666666666666664,2018-07-06
41,0.3433333333333333,2018-07-13
42,0.55,2018-07-20
43,0.72,2018-07-27
44,0.22333333333333333,2018-08-03
45,0.41333333333333333,2018-08-10
46,0.08,2018-08-17
47,0.2966666666666667,2018-08-24
48,0.4666666666666667,2018-08-31
49,0.3333333333333333,2018-09-07
50,0.3433333333333333,2018-09-14
51,0.7733333333333333,2018-09-21
52,0.7566666666666667,2018-09-28
53,0.13333333333333333,2018-10-12
54,0.09333333333333334,2018-10-19
55,0.2966666666666667,2018-10-26
56,0.7533333333333333,2018-11-02
57,0.59,2018-11-09
58,0.7833333333333333,2018-11-16
59,0.26,2018-11-23
60,0.32666666666666666,2018-11-30
61,0.4166666666666667,2018-12-07
62,0.2966666666666667,2018-12-14
63,0.16333333333333333,2018-12-21
64,0.19333333333333333,2018-12-28
65,0.36333333333333334,2019-01-04
66,0.5633333333333334,2019-01-11
67,0.82,2019-01-18
68,0.6866666666666666,2019-01-25
69,0.6466666666666666,2019-02-01
70,0.9333333333333333,2019-02-15
71,0.9666666666666667,2019-02-22
72,0.9833333333333333,2019-03-01
73,0.83,2019-03-08
74,0.89,2019-03-15
75,0.8866666666666667,2019-03-22
76,0.6866666666666666,2019-03-29
77,0.9233333333333333,2019-04-04
78,0.6,2019-04-12
79,0.65,2019-04-19
80,0.12,2019-04-26
81,0.17333333333333334,2019-04-30
82,0.1,2019-05-10
83,0.08333333333333333,2019-05-17
84,0.08666666666666667,2019-05-24
85,0.25,2019-05-31
86,0.23666666666666666,2019-06-06
87,0.5166666666666667,2019-06-14
88,0.93,2019-06-21
89,0.78,2019-06-28
90,0.89,2019-07-05
91,0.44666666666666666,2019-07-12
92,0.4033333333333333,2019-07-19
93,0.48,2019-07-26
94,0.24666666666666667,2019-08-02
95,0.16666666666666666,2019-08-09
96,0.29333333333333333,2019-08-16
97,0.55,2019-08-23
98,0.53,2019-08-30
99,0.9233333333333333,2019-09-06
100,0.89,2019-09-12
101,0.6866666666666666,2019-09-20
102,0.21666666666666667,2019-09-27
103,0.17666666666666667,2019-09-30
104,0.38333333333333336,2019-10-11
105,0.32,2019-10-18
106,0.48333333333333334,2019-10-25
107,0.5033333333333333,2019-11-01
108,0.4766666666666667,2019-11-08
109,0.27,2019-11-15
110,0.26666666666666666,2019-11-22
111,0.3233333333333333,2019-11-29
112,0.5833333333333334,2019-12-06
113,0.8133333333333334,2019-12-13
114,0.85,2019-12-20
115,0.78,2019-12-27
116,0.93,2020-01-03
117,0.84,2020-01-10
118,0.5833333333333334,2020-01-17
119,0.22333333333333333,2020-01-23
120,0.19666666666666666,2020-02-07
121,0.27666666666666667,2020-02-14
122,0.66,2020-02-21
123,0.24666666666666667,2020-02-28
124,0.7433333333333333,2020-03-06
125,0.17666666666666667,2020-03-13
126,0.07,2020-03-20
127,0.14333333333333334,2020-03-27
128,0.15,2020-04-03
129,0.38333333333333336,2020-04-10
130,0.6933333333333334,2020-04-17
131,0.4033333333333333,2020-04-24
132,0.7066666666666667,2020-04-30
133,0.75,2020-05-08
134,0.4766666666666667,2020-05-15
135,0.22,2020-05-22
136,0.3433333333333333,2020-05-29
137,0.6433333333333333,2020-06-05
138,0.6133333333333333,2020-06-12
139,0.8366666666666667,2020-06-19
140,0.7,2020-06-24
141,0.96,2020-07-03
142,0.9933333333333333,2020-07-10
143,0.79,2020-07-17
144,0.42333333333333334,2020-07-24
145,0.5766666666666667,2020-07-31
146,0.4666666666666667,2020-08-07
147,0.6833333333333333,2020-08-14
148,0.7066666666666667,2020-08-21
149,0.6266666666666667,2020-08-28
150,0.36333333333333334,2020-09-04
151,0.23666666666666666,2020-09-11
152,0.45666666666666667,2020-09-18
153,0.17,2020-09-25
154,0.19,2020-09-30
155,0.4033333333333333,
