,0,date
0,0.5266666666666666,2017-09-22
1,0.46,2017-09-29
2,0.57,2017-10-13
3,0.45,2017-10-20
4,0.4666666666666667,2017-10-27
5,0.39,2017-11-03
6,0.4533333333333333,2017-11-10
7,0.41333333333333333,2017-11-17
8,0.4266666666666667,2017-11-24
9,0.29333333333333333,2017-12-01
10,0.29,2017-12-08
11,0.24333333333333335,2017-12-15
12,0.31666666666666665,2017-12-22
13,0.33666666666666667,2017-12-29
14,0.5,2018-01-05
15,0.53,2018-01-12
16,0.5866666666666667,2018-01-19
17,0.7033333333333334,2018-01-26
18,0.46,2018-02-02
19,0.08666666666666667,2018-02-09
20,0.19,2018-02-14
21,0.2833333333333333,2018-02-23
22,0.2633333333333333,2018-03-02
23,0.43,2018-03-09
24,0.36666666666666664,2018-03-16
25,0.2,2018-03-23
26,0.33,2018-03-30
27,0.28,2018-04-04
28,0.35333333333333333,2018-04-13
29,0.17333333333333334,2018-04-20
30,0.22333333333333333,2018-04-27
31,0.29333333333333333,2018-05-04
32,0.42333333333333334,2018-05-11
33,0.51,2018-05-18
34,0.37333333333333335,2018-05-25
35,0.29,2018-06-01
36,0.31333333333333335,2018-06-08
37,0.27,2018-06-15
38,0.22,2018-06-22
39,0.12666666666666668,2018-06-29
40,0.056666666666666664,2018-07-06
41,0.15666666666666668,2018-07-13
42,0.21333333333333335,2018-07-20
43,0.32,2018-07-27
44,0.17666666666666667,2018-08-03
45,0.29,2018-08-10
46,0.13666666666666666,2018-08-17
47,0.2733333333333333,2018-08-24
48,0.36,2018-08-31
49,0.2733333333333333,2018-09-07
50,0.25,2018-09-14
51,0.5233333333333333,2018-09-21
52,0.5933333333333334,2018-09-28
53,0.17333333333333334,2018-10-12
54,0.14666666666666667,2018-10-19
55,0.2866666666666667,2018-10-26
56,0.51,2018-11-02
57,0.32,2018-11-09
58,0.6,2018-11-16
59,0.3333333333333333,2018-11-23
60,0.3933333333333333,2018-11-30
61,0.46,2018-12-07
62,0.44666666666666666,2018-12-14
63,0.24666666666666667,2018-12-21
64,0.20666666666666667,2018-12-28
65,0.27,2019-01-04
66,0.41,2019-01-11
67,0.5533333333333333,2019-01-18
68,0.5766666666666667,2019-01-25
69,0.62,2019-02-01
70,0.9,2019-02-15
71,0.9666666666666667,2019-02-22
72,0.99,2019-03-01
73,0.9666666666666667,2019-03-08
74,0.97,2019-03-15
75,0.98,2019-03-22
76,0.9633333333333334,2019-03-29
77,0.9833333333333333,2019-04-04
78,0.9166666666666666,2019-04-12
79,0.8966666666666666,2019-04-19
80,0.3433333333333333,2019-04-26
81,0.33666666666666667,2019-04-30
82,0.14,2019-05-10
83,0.10333333333333333,2019-05-17
84,0.09,2019-05-24
85,0.10333333333333333,2019-05-31
86,0.07,2019-06-06
87,0.18,2019-06-14
88,0.5766666666666667,2019-06-21
89,0.5466666666666666,2019-06-28
90,0.8366666666666667,2019-07-05
91,0.6033333333333334,2019-07-12
92,0.6333333333333333,2019-07-19
93,0.6233333333333333,2019-07-26
94,0.3933333333333333,2019-08-02
95,0.24666666666666667,2019-08-09
96,0.31,2019-08-16
97,0.37333333333333335,2019-08-23
98,0.36,2019-08-30
99,0.74,2019-09-06
100,0.87,2019-09-12
101,0.7466666666666667,2019-09-20
102,0.42,2019-09-27
103,0.36333333333333334,2019-09-30
104,0.56,2019-10-11
105,0.38333333333333336,2019-10-18
106,0.3566666666666667,2019-10-25
107,0.4166666666666667,2019-11-01
108,0.4266666666666667,2019-11-08
109,0.29,2019-11-15
110,0.3233333333333333,2019-11-22
111,0.35,2019-11-29
112,0.48333333333333334,2019-12-06
113,0.6066666666666667,2019-12-13
114,0.7733333333333333,2019-12-20
115,0.75,2019-12-27
116,0.89,2020-01-03
117,0.9066666666666666,2020-01-10
118,0.8233333333333334,2020-01-17
119,0.4,2020-01-23
120,0.25666666666666665,2020-02-07
121,0.3333333333333333,2020-02-14
122,0.53,2020-02-21
123,0.2966666666666667,2020-02-28
124,0.53,2020-03-06
125,0.23,2020-03-13
126,0.13,2020-03-20
127,0.15333333333333332,2020-03-27
128,0.14666666666666667,2020-04-03
129,0.19666666666666666,2020-04-10
130,0.26666666666666666,2020-04-17
131,0.26666666666666666,2020-04-24
132,0.49333333333333335,2020-04-30
133,0.54,2020-05-08
134,0.48333333333333334,2020-05-15
135,0.33666666666666667,2020-05-22
136,0.42,2020-05-29
137,0.6466666666666666,2020-06-05
138,0.5766666666666667,2020-06-12
139,0.76,2020-06-19
140,0.71,2020-06-24
141,0.9533333333333334,2020-07-03
142,0.9966666666666667,2020-07-10
143,0.9266666666666666,2020-07-17
144,0.8566666666666667,2020-07-24
145,0.8733333333333333,2020-07-31
146,0.84,2020-08-07
147,0.8533333333333334,2020-08-14
148,0.82,2020-08-21
149,0.7466666666666667,2020-08-28
150,0.49333333333333335,2020-09-04
151,0.31,2020-09-11
152,0.49333333333333335,2020-09-18
153,0.23,2020-09-25
154,0.23666666666666666,2020-09-30
155,0.30666666666666664,
